#### MESHES ####
wrote: short[102]: array
wrote: ushort: 20
wrote: ushort[60]: array
wrote: ushort: 0
wrote: ushort: 34
wrote: short[102]: array
wrote: ushort: 0
wrote: ushort: 0
wrote: uchar: 5
wrote: char[5]: arm2l
wrote: uchar: 1
wrote: uchar: 4
wrote: char[4]: blue
wrote: ushort: 26
wrote: short[78]: array
wrote: ushort: 48
wrote: ushort[144]: array
wrote: ushort: 0
wrote: ushort: 26
wrote: short[78]: array
wrote: ushort: 0
wrote: ushort: 0
wrote: uchar: 5
wrote: char[5]: handl
wrote: uchar: 1
wrote: uchar: 5
wrote: char[5]: white
wrote: ushort: 80
wrote: short[240]: array
wrote: ushort: 120
wrote: ushort[360]: array
wrote: ushort: 0
wrote: ushort: 80
wrote: short[240]: array
wrote: ushort: 0
wrote: ushort: 0
#### MATERIALS ####
wrote: ushort: 7
wrote: uchar: 4
wrote: char[4]: blue
wrote: short: 10
wrote: short: 610
wrote: short: 900
wrote: color
wrote: uchar: 5
wrote: char[5]: cream
wrote: short: 999
wrote: short: 920
wrote: short: 229
wrote: color
wrote: uchar: 8
wrote: char[8]: darkgrey
wrote: short: 99
wrote: short: 99
wrote: short: 99
wrote: color
wrote: uchar: 5
wrote: char[5]: green
wrote: short: 549
wrote: short: 759
wrote: short: 290
wrote: color
wrote: uchar: 4
wrote: char[4]: grey
wrote: short: 620
wrote: short: 620
wrote: short: 620
wrote: color
wrote: uchar: 5
wrote: char[5]: white
wrote: short: 999
wrote: short: 999
wrote: short: 999
wrote: color
wrote: uchar: 6
wrote: char[6]: yellow
wrote: short: 999
wrote: short: 599
wrote: short: 0
wrote: color
#### OBJECTS ####
wrote: ushort: 12
wrote: uchar: 4
wrote: char[4]: body
wrote: uchar: 4
wrote: char[4]: body
wrote: uchar: 0
wrote: uchar: 4
wrote: char[4]: body
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: 22
wrote: short: 0
wrote: short: 1000
wrote: short: 0
wrote: short: 122
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: short: 875
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: uchar: 5
wrote: char[5]: leg1l
wrote: uchar: 5
wrote: char[5]: leg1l
wrote: uchar: 4
wrote: char[4]: body
wrote: uchar: 5
wrote: char[5]: leg1l
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: -151
wrote: short: 0
wrote: short: 1000
wrote: short: 0
wrote: short: 55
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: short: -169
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: uchar: 5
wrote: char[5]: leg2l
wrote: uchar: 5
wrote: char[5]: leg2l
wrote: uchar: 5
wrote: char[5]: leg1l
wrote: uchar: 5
wrote: char[5]: leg2l
wrote: short: 999
wrote: short: 0
wrote: short: 0
wrote: short: -20
wrote: short: 0
wrote: short: 999
wrote: short: 0
wrote: short: -20
wrote: short: 0
wrote: short: 0
wrote: short: 999
wrote: short: -299
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: uchar: 5
wrote: char[5]: leg1r
wrote: uchar: 5
wrote: char[5]: leg1r
wrote: uchar: 4
wrote: char[4]: body
wrote: uchar: 5
wrote: char[5]: leg1r
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: 198
wrote: short: 0
wrote: short: 1000
wrote: short: 0
wrote: short: 55
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: short: -169
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: uchar: 5
wrote: char[5]: leg2r
wrote: uchar: 5
wrote: char[5]: leg2r
wrote: uchar: 5
wrote: char[5]: leg1r
wrote: uchar: 5
wrote: char[5]: leg2r
wrote: short: 999
wrote: short: 0
wrote: short: 0
wrote: short: 20
wrote: short: 0
wrote: short: 999
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: short: -300
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: uchar: 5
wrote: char[5]: arm1r
wrote: uchar: 5
wrote: char[5]: arm1r
wrote: uchar: 4
wrote: char[4]: body
wrote: uchar: 5
wrote: char[5]: arm1r
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: 397
wrote: short: 0
wrote: short: 1000
wrote: short: 0
wrote: short: 48
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: short: 269
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: uchar: 5
wrote: char[5]: arm2r
wrote: uchar: 5
wrote: char[5]: arm2r
wrote: uchar: 5
wrote: char[5]: arm1r
wrote: uchar: 5
wrote: char[5]: arm2r
wrote: short: 999
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: short: -179
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: uchar: 5
wrote: char[5]: handr
wrote: uchar: 5
wrote: char[5]: handr
wrote: uchar: 5
wrote: char[5]: arm2r
wrote: uchar: 5
wrote: char[5]: handr
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 999
wrote: short: 0
wrote: short: 29
wrote: short: 0
wrote: short: 0
wrote: short: 999
wrote: short: -199
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: uchar: 4
wrote: char[4]: head
wrote: uchar: 4
wrote: char[4]: head
wrote: uchar: 4
wrote: char[4]: body
wrote: uchar: 4
wrote: char[4]: head
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: 8
wrote: short: 0
wrote: short: 1000
wrote: short: 0
wrote: short: 45
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: short: 196
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: uchar: 5
wrote: char[5]: arm1l
wrote: uchar: 5
wrote: char[5]: arm1l
wrote: uchar: 4
wrote: char[4]: body
wrote: uchar: 5
wrote: char[5]: arm1l
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: -362
wrote: short: 0
wrote: short: 1000
wrote: short: 0
wrote: short: 58
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: short: 279
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: uchar: 5
wrote: char[5]: arm2l
wrote: uchar: 5
wrote: char[5]: arm2l
wrote: uchar: 5
wrote: char[5]: arm1l
wrote: uchar: 5
wrote: char[5]: arm2l
wrote: short: 999
wrote: short: 0
wrote: short: 0
wrote: short: 10
wrote: short: 0
wrote: short: 1000
wrote: short: 0
wrote: short: 20
wrote: short: 0
wrote: short: 0
wrote: short: 999
wrote: short: -189
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: uchar: 5
wrote: char[5]: handl
wrote: uchar: 5
wrote: char[5]: handl
wrote: uchar: 5
wrote: char[5]: arm2l
wrote: uchar: 5
wrote: char[5]: handl
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 999
wrote: short: -199
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
#### ANIMATIONS ####
wrote: ushort: 12
wrote: uchar: 4
wrote: char[4]: body
wrote: ushort: 5
wrote: ushort: 1
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: 22
wrote: short: 0
wrote: short: 1000
wrote: short: 0
wrote: short: 122
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: short: 875
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 2
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: 22
wrote: short: 0
wrote: short: 981
wrote: short: 193
wrote: short: 122
wrote: short: 0
wrote: short: -193
wrote: short: 981
wrote: short: 823
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 3
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: 22
wrote: short: 0
wrote: short: 951
wrote: short: -307
wrote: short: 122
wrote: short: 0
wrote: short: 307
wrote: short: 951
wrote: short: 941
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 4
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: 22
wrote: short: 0
wrote: short: 588
wrote: short: 808
wrote: short: 122
wrote: short: 0
wrote: short: -808
wrote: short: 588
wrote: short: 772
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 5
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: 22
wrote: short: 0
wrote: short: 890
wrote: short: -454
wrote: short: 122
wrote: short: 0
wrote: short: 454
wrote: short: 890
wrote: short: 596
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: uchar: 5
wrote: char[5]: leg1l
wrote: ushort: 5
wrote: ushort: 1
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: -151
wrote: short: 0
wrote: short: 1000
wrote: short: 0
wrote: short: 55
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: short: -169
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 2
wrote: short: 725
wrote: short: -498
wrote: short: 474
wrote: short: -151
wrote: short: 541
wrote: short: 839
wrote: short: 54
wrote: short: 55
wrote: short: -425
wrote: short: 217
wrote: short: 878
wrote: short: -169
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 3
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: -151
wrote: short: 0
wrote: short: 925
wrote: short: 378
wrote: short: 55
wrote: short: 0
wrote: short: -378
wrote: short: 925
wrote: short: -169
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 4
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: -151
wrote: short: 0
wrote: short: -400
wrote: short: -916
wrote: short: 55
wrote: short: 0
wrote: short: 916
wrote: short: -400
wrote: short: -169
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 5
wrote: short: 745
wrote: short: 521
wrote: short: 414
wrote: short: -151
wrote: short: 262
wrote: short: 341
wrote: short: -902
wrote: short: 55
wrote: short: -612
wrote: short: 781
wrote: short: 117
wrote: short: -169
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: uchar: 5
wrote: char[5]: leg2l
wrote: ushort: 5
wrote: ushort: 1
wrote: short: 999
wrote: short: 0
wrote: short: 0
wrote: short: -20
wrote: short: 0
wrote: short: 999
wrote: short: 0
wrote: short: -20
wrote: short: 0
wrote: short: 0
wrote: short: 999
wrote: short: -299
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 2
wrote: short: 958
wrote: short: 238
wrote: short: -156
wrote: short: -20
wrote: short: -165
wrote: short: 911
wrote: short: 376
wrote: short: -20
wrote: short: 232
wrote: short: -334
wrote: short: 913
wrote: short: -299
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 3
wrote: short: 999
wrote: short: 0
wrote: short: 0
wrote: short: -20
wrote: short: 0
wrote: short: 984
wrote: short: 175
wrote: short: -20
wrote: short: 0
wrote: short: -175
wrote: short: 984
wrote: short: -299
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 4
wrote: short: 999
wrote: short: 0
wrote: short: 0
wrote: short: -20
wrote: short: 0
wrote: short: 657
wrote: short: 753
wrote: short: -20
wrote: short: 0
wrote: short: -753
wrote: short: 657
wrote: short: -299
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 5
wrote: short: 999
wrote: short: 0
wrote: short: 0
wrote: short: -19
wrote: short: 0
wrote: short: 39
wrote: short: 999
wrote: short: -20
wrote: short: 0
wrote: short: -999
wrote: short: 39
wrote: short: -299
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: uchar: 5
wrote: char[5]: leg1r
wrote: ushort: 5
wrote: ushort: 1
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: 198
wrote: short: 0
wrote: short: 1000
wrote: short: 0
wrote: short: 55
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: short: -169
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 2
wrote: short: 976
wrote: short: 93
wrote: short: -194
wrote: short: 198
wrote: short: -215
wrote: short: 364
wrote: short: -905
wrote: short: 55
wrote: short: -13
wrote: short: 926
wrote: short: 376
wrote: short: -169
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 3
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: 198
wrote: short: 0
wrote: short: 950
wrote: short: 309
wrote: short: 55
wrote: short: 0
wrote: short: -309
wrote: short: 950
wrote: short: -169
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 4
wrote: short: 961
wrote: short: -84
wrote: short: -262
wrote: short: 198
wrote: short: -222
wrote: short: 322
wrote: short: -919
wrote: short: 55
wrote: short: 162
wrote: short: 942
wrote: short: 291
wrote: short: -169
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 5
wrote: short: 910
wrote: short: -310
wrote: short: -272
wrote: short: 198
wrote: short: -166
wrote: short: 325
wrote: short: -930
wrote: short: 55
wrote: short: 377
wrote: short: 892
wrote: short: 245
wrote: short: -169
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: uchar: 5
wrote: char[5]: leg2r
wrote: ushort: 5
wrote: ushort: 1
wrote: short: 999
wrote: short: 0
wrote: short: 0
wrote: short: 20
wrote: short: 0
wrote: short: 999
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: short: -300
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 2
wrote: short: 971
wrote: short: 232
wrote: short: -37
wrote: short: 19
wrote: short: -73
wrote: short: 451
wrote: short: 889
wrote: short: 0
wrote: short: 224
wrote: short: -861
wrote: short: 456
wrote: short: -300
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 3
wrote: short: 999
wrote: short: 0
wrote: short: 0
wrote: short: 20
wrote: short: 0
wrote: short: 897
wrote: short: 440
wrote: short: 0
wrote: short: 0
wrote: short: -440
wrote: short: 897
wrote: short: -300
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 4
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: 20
wrote: short: 0
wrote: short: -244
wrote: short: 969
wrote: short: 0
wrote: short: 0
wrote: short: -969
wrote: short: -244
wrote: short: -299
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 5
wrote: short: 999
wrote: short: 0
wrote: short: 0
wrote: short: 19
wrote: short: 0
wrote: short: 957
wrote: short: 288
wrote: short: 0
wrote: short: 0
wrote: short: -288
wrote: short: 957
wrote: short: -300
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: uchar: 5
wrote: char[5]: arm1r
wrote: ushort: 5
wrote: ushort: 1
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: 397
wrote: short: 0
wrote: short: 1000
wrote: short: 0
wrote: short: 48
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: short: 269
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 2
wrote: short: 841
wrote: short: 529
wrote: short: -105
wrote: short: 397
wrote: short: -375
wrote: short: 433
wrote: short: -819
wrote: short: 48
wrote: short: -388
wrote: short: 729
wrote: short: 563
wrote: short: 269
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 3
wrote: short: 841
wrote: short: 131
wrote: short: -524
wrote: short: 397
wrote: short: 150
wrote: short: 875
wrote: short: 460
wrote: short: 48
wrote: short: 518
wrote: short: -465
wrote: short: 716
wrote: short: 269
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 4
wrote: short: 876
wrote: short: -298
wrote: short: 377
wrote: short: 397
wrote: short: 275
wrote: short: -332
wrote: short: -902
wrote: short: 48
wrote: short: 394
wrote: short: 894
wrote: short: -209
wrote: short: 269
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 5
wrote: short: 627
wrote: short: 0
wrote: short: -778
wrote: short: 397
wrote: short: -743
wrote: short: 298
wrote: short: -598
wrote: short: 48
wrote: short: 232
wrote: short: 954
wrote: short: 186
wrote: short: 269
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: uchar: 5
wrote: char[5]: arm2r
wrote: ushort: 5
wrote: ushort: 1
wrote: short: 999
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: short: -179
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 2
wrote: short: 862
wrote: short: 0
wrote: short: 505
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: -505
wrote: short: 0
wrote: short: 862
wrote: short: -179
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 3
wrote: short: 960
wrote: short: 0
wrote: short: 276
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: -276
wrote: short: 0
wrote: short: 960
wrote: short: -179
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 4
wrote: short: 947
wrote: short: 0
wrote: short: 319
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: -319
wrote: short: 0
wrote: short: 947
wrote: short: -179
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 5
wrote: short: 939
wrote: short: 0
wrote: short: 342
wrote: short: 0
wrote: short: 0
wrote: short: 999
wrote: short: 0
wrote: short: 0
wrote: short: -342
wrote: short: 0
wrote: short: 939
wrote: short: -179
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: uchar: 5
wrote: char[5]: handr
wrote: ushort: 5
wrote: ushort: 1
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 999
wrote: short: 0
wrote: short: 29
wrote: short: 0
wrote: short: 0
wrote: short: 999
wrote: short: -199
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 2
wrote: short: 886
wrote: short: 60
wrote: short: -458
wrote: short: 0
wrote: short: -459
wrote: short: 1
wrote: short: -888
wrote: short: 29
wrote: short: -53
wrote: short: 998
wrote: short: 28
wrote: short: -199
