#### MESHES ####
wrote: short[102]: array
wrote: ushort: 20
wrote: ushort[60]: array
wrote: ushort: 0
wrote: ushort: 34
wrote: short[102]: array
wrote: ushort: 0
wrote: ushort: 0
wrote: uchar: 5
wrote: char[5]: arm2l
wrote: uchar: 1
wrote: uchar: 4
wrote: char[4]: blue
wrote: ushort: 26
wrote: short[78]: array
wrote: ushort: 48
wrote: ushort[144]: array
wrote: ushort: 0
wrote: ushort: 26
wrote: short[78]: array
wrote: ushort: 0
wrote: ushort: 0
wrote: uchar: 5
wrote: char[5]: handl
wrote: uchar: 1
wrote: uchar: 5
wrote: char[5]: white
wrote: ushort: 80
wrote: short[240]: array
wrote: ushort: 120
wrote: ushort[360]: array
wrote: ushort: 0
wrote: ushort: 80
wrote: short[240]: array
wrote: ushort: 0
wrote: ushort: 0
#### MATERIALS ####
wrote: ushort: 7
wrote: uchar: 4
wrote: char[4]: blue
wrote: color
wrote: uchar: 5
wrote: char[5]: cream
wrote: color
wrote: uchar: 8
wrote: char[8]: darkgrey
wrote: color
wrote: uchar: 5
wrote: char[5]: green
wrote: color
wrote: uchar: 4
wrote: char[4]: grey
wrote: color
wrote: uchar: 5
wrote: char[5]: white
wrote: color
wrote: uchar: 6
wrote: char[6]: yellow
wrote: color
#### OBJECTS ####
wrote: ushort: 12
wrote: uchar: 4
wrote: char[4]: body
wrote: uchar: 4
wrote: char[4]: body
wrote: uchar: 4
wrote: char[4]: body
wrote: matrix
wrote: uchar: 5
wrote: char[5]: leg1l
wrote: uchar: 5
wrote: char[5]: leg1l
wrote: uchar: 4
wrote: char[4]: body
wrote: uchar: 5
wrote: char[5]: leg1l
wrote: matrix
wrote: uchar: 5
wrote: char[5]: leg2l
wrote: uchar: 5
wrote: char[5]: leg2l
wrote: uchar: 5
wrote: char[5]: leg1l
wrote: uchar: 5
wrote: char[5]: leg2l
wrote: matrix
wrote: uchar: 5
wrote: char[5]: leg1r
wrote: uchar: 5
wrote: char[5]: leg1r
wrote: uchar: 4
wrote: char[4]: body
wrote: uchar: 5
wrote: char[5]: leg1r
wrote: matrix
wrote: uchar: 5
wrote: char[5]: leg2r
wrote: uchar: 5
wrote: char[5]: leg2r
wrote: uchar: 5
wrote: char[5]: leg1r
wrote: uchar: 5
wrote: char[5]: leg2r
wrote: matrix
wrote: uchar: 5
wrote: char[5]: arm1r
wrote: uchar: 5
wrote: char[5]: arm1r
wrote: uchar: 4
wrote: char[4]: body
wrote: uchar: 5
wrote: char[5]: arm1r
wrote: matrix
wrote: uchar: 5
wrote: char[5]: arm2r
wrote: uchar: 5
wrote: char[5]: arm2r
wrote: uchar: 5
wrote: char[5]: arm1r
wrote: uchar: 5
wrote: char[5]: arm2r
wrote: matrix
wrote: uchar: 5
wrote: char[5]: handr
wrote: uchar: 5
wrote: char[5]: handr
wrote: uchar: 5
wrote: char[5]: arm2r
wrote: uchar: 5
wrote: char[5]: handr
wrote: matrix
wrote: uchar: 4
wrote: char[4]: head
wrote: uchar: 4
wrote: char[4]: head
wrote: uchar: 4
wrote: char[4]: body
wrote: uchar: 4
wrote: char[4]: head
wrote: matrix
wrote: uchar: 5
wrote: char[5]: arm1l
wrote: uchar: 5
wrote: char[5]: arm1l
wrote: uchar: 4
wrote: char[4]: body
wrote: uchar: 5
wrote: char[5]: arm1l
wrote: matrix
wrote: uchar: 5
wrote: char[5]: arm2l
wrote: uchar: 5
wrote: char[5]: arm2l
wrote: uchar: 5
wrote: char[5]: arm1l
wrote: uchar: 5
wrote: char[5]: arm2l
wrote: matrix
wrote: uchar: 5
wrote: char[5]: handl
wrote: uchar: 5
wrote: char[5]: handl
wrote: uchar: 5
wrote: char[5]: arm2l
wrote: uchar: 5
wrote: char[5]: handl
wrote: matrix
#### ANIMATIONS ####
wrote: ushort: 12
wrote: uchar: 4
wrote: char[4]: body
wrote: ushort: 4
wrote: ushort: 1
wrote: matrix
wrote: ushort: 2
wrote: matrix
wrote: ushort: 3
wrote: matrix
wrote: ushort: 4
wrote: matrix
wrote: ushort: 5
wrote: matrix
wrote: uchar: 5
wrote: char[5]: leg1l
wrote: ushort: 4
wrote: ushort: 1
wrote: matrix
wrote: ushort: 2
wrote: matrix
wrote: ushort: 3
wrote: matrix
wrote: ushort: 4
wrote: matrix
wrote: ushort: 5
wrote: matrix
wrote: uchar: 5
wrote: char[5]: leg2l
wrote: ushort: 4
wrote: ushort: 1
wrote: matrix
wrote: ushort: 2
wrote: matrix
wrote: ushort: 3
wrote: matrix
wrote: ushort: 4
wrote: matrix
wrote: ushort: 5
wrote: matrix
wrote: uchar: 5
wrote: char[5]: leg1r
wrote: ushort: 4
wrote: ushort: 1
wrote: matrix
wrote: ushort: 2
wrote: matrix
wrote: ushort: 3
wrote: matrix
wrote: ushort: 4
wrote: matrix
wrote: ushort: 5
wrote: matrix
wrote: uchar: 5
wrote: char[5]: leg2r
wrote: ushort: 4
wrote: ushort: 1
wrote: matrix
wrote: ushort: 2
wrote: matrix
wrote: ushort: 3
wrote: matrix
wrote: ushort: 4
wrote: matrix
wrote: ushort: 5
wrote: matrix
wrote: uchar: 5
wrote: char[5]: arm1r
wrote: ushort: 4
wrote: ushort: 1
wrote: matrix
wrote: ushort: 2
wrote: matrix
wrote: ushort: 3
wrote: matrix
wrote: ushort: 4
wrote: matrix
wrote: ushort: 5
wrote: matrix
wrote: uchar: 5
wrote: char[5]: arm2r
wrote: ushort: 4
wrote: ushort: 1
wrote: matrix
wrote: ushort: 2
wrote: matrix
wrote: ushort: 3
wrote: matrix
wrote: ushort: 4
wrote: matrix
wrote: ushort: 5
wrote: matrix
wrote: uchar: 5
wrote: char[5]: handr
wrote: ushort: 4
wrote: ushort: 1
wrote: matrix
wrote: ushort: 2
wrote: matrix
wrote: ushort: 3
wrote: matrix
wrote: ushort: 4
wrote: matrix
wrote: ushort: 5
wrote: matrix
wrote: uchar: 4
wrote: char[4]: head
wrote: ushort: 4
wrote: ushort: 1
wrote: matrix
wrote: ushort: 2
wrote: matrix
wrote: ushort: 3
wrote: matrix
wrote: ushort: 4
wrote: matrix
wrote: ushort: 5
wrote: matrix
wrote: uchar: 5
wrote: char[5]: arm1l
wrote: ushort: 4
wrote: ushort: 1
wrote: matrix
wrote: ushort: 2
wrote: matrix
wrote: ushort: 3
wrote: matrix
wrote: ushort: 4
wrote: matrix
wrote: ushort: 5
wrote: matrix
wrote: uchar: 5
wrote: char[5]: arm2l
wrote: ushort: 4
wrote: ushort: 1
wrote: matrix
wrote: ushort: 2
wrote: matrix
wrote: ushort: 3
wrote: matrix
wrote: ushort: 4
wrote: matrix
wrote: ushort: 5
wrote: matrix
wrote: uchar: 5
wrote: char[5]: handl
wrote: ushort: 4
wrote: ushort: 1
wrote: matrix
wrote: ushort: 2
wrote: matrix
wrote: ushort: 3
wrote: matrix
wrote: ushort: 4
wrote: matrix
wrote: ushort: 5
wrote: matrix
